path,bytes,sha256
.github/workflows/p75-0812.yml,4418,92AB2242E0D36266260D181BE21388698BBD009AB55F8479AF33145EED0AA1AA
README.md,3402,9FA5944C55B22AC1F563261D6E5830CC0C03416CB7DD7DE9DAEF357CFA504B01
artifacts/kibu_p75_jis_pre_fix01_hardware_validated.bin,80860,21DE5AAFA6684B72AD797C47C61712F8D40F5762477DCBA483DC7BB53A4332B2
artifacts/kibu_p75_jis_via_pre_fix01.json,11284,2CB4B1F7E9222060C3F55F353128A7278AD6C953ED0B327E95EB1D8089B025BF
docs/BUILD.md,6537,5AC44DC45DA0564B6A3697119BD4449917B77CD83039355C152D4C48CB188696
docs/GIT_IMPORT.md,2167,509102527A963814139C99FBE22768FA41FBADBD1B89B13726DD6AAF08F44A45
docs/KNOWN_ISSUES.md,2520,6372B9295649A26F153ED73F24799BC7F947A17F94486B5F62C0B95169F059FF
docs/RELEASE_NOTES.md,3851,95116C8B27E4A4E6AFE1C72B65722DBF01AD9F4F4B63F9573B2A6C7CC9D395A8
docs/SOURCE_AND_LICENSES.md,4577,BD0308829F17117312C7A16609A063C44EB7CD8C37A78E6418B6697B6663910F
docs/VERSION_AND_TESTS.md,4720,7F6593A2BDDA07E15BD83E299BBDA674C3C5639E96DA2BE52DDB1000FB67D8BA
docs/VIA_GUIDE.md,1967,630AD953B0E63FBFD34E3FC5560D4BB34CB3EF3693B27CBD8F4A276579963881
metadata/attribution.patch,624,9A1822DC6EDA3B616B968CA74EF039B388886F9BA2930A9D81CD84646994F44E
metadata/build-results.json,1668,780A9EA5B1BA1937093C4A728C667B4A2200923B5AB9F4AD66A3819311D0E89F
metadata/compiled-inputs-original.json,8598,D9A6C62AF945899EEA7718B81607BAEA11748FD63E6878844AD4C1004F85ED6D
metadata/dependencies.json,4425,022670A5EE5AD894585C992CCB311E1ECDB5CC6957FBF67C79D7D14A4B81BB9D
metadata/excluded-git-pointers.json,1919,00D71D750F01B946FCBD05BC9874B7689E51DBC835BF956A289BB74793D09CD2
metadata/link-inputs-original.json,17507,A1100DE82440ABACDC8D384267A7767E5369DB720213C2B4E192666686804F8F
metadata/original-source-files.csv,2960541,2C5C8A23B85684716EAA43783C1B51C8CB602ABF2F4E8EE0A7B379A9F3034C50
metadata/python-packages-observed.txt,452,268E9F2C853FF36E273FD13DF36C62482522D70739037804C9E201ECB148A379
metadata/toolchain.json,1912,5629A40E12993EEC7E37CCD12AB6DD29206B8277EF71882A4B67740CF7A7CF0F
metadata/undefined-symbols.json,214,81B9CC0D666551B13C65EDBF9949BB7FB983F1A46BFD529D34372B1252A4EDBB
qmk_firmware/.clang-format,828,CF01AF7196148CA04D31C1521F26E601C11EB536E8826C867A7D0080DCB3E96A
qmk_firmware/.clangd,154,535327C6615FBCB93E200AC652F0EE192EA3C6ECAA4026A109E3B662FE098646
qmk_firmware/.editorconfig,891,8B97FB2B42001BE5A69022B36B5836EF2BA3C126D91060F761D274B79C76CF8E
qmk_firmware/.gitattributes,1903,B7652C10D3A98E434B193EBFFBBEC3296DBC4C480AEFC1A9CE6543F429D0C863
qmk_firmware/.github/ISSUE_TEMPLATE/bug_report.yml,1259,1460B5D3494B8601E2F884C3826FD7B01C4BC246B19E34A606D19AAEA8D4D5F2
